state_name,month_name,death,hospitalized,positive
Alabama,Mar,30.0,0.0,5640.0
Alabama,Apr,3936.0,15687.0,122902.0
Alabama,May,14341.0,43520.0,367602.0
Alabama,Jun,23695.0,68997.0,799987.0
Alabama,Jul,38436.0,206707.0,1918336.0
Alabama,Aug,58857.0,391913.0,3353210.0
Alabama,Sep,71418.0,476898.0,4227298.0
Alabama,Oct,85064.0,582555.0,5332670.0
Alabama,Nov,98538.0,679988.0,6584507.0
Alabama,Dec,131827.0,915043.0,9513716.0
Alaska,Mar,13.0,72.0,789.0
Alaska,Apr,230.0,946.0,8290.0
Alaska,May,305.0,1378.0,12268.0
Alaska,Jun,351.0,1784.0,20522.0
Alaska,Jul,558.0,3262.0,55751.0
Alaska,Aug,912.0,6199.0,131139.0
Alaska,Sep,1359.0,8384.0,195243.0
Alaska,Oct,2017.0,11647.0,339693.0
Alaska,Nov,2972.0,17181.0,690685.0
Alaska,Dec,5362.0,27939.0,1241538.0
American Samoa,Mar,0.0,0.0,0.0
American Samoa,Apr,0.0,0.0,0.0
American Samoa,May,0.0,0.0,0.0
American Samoa,Jun,0.0,0.0,0.0
American Samoa,Jul,0.0,0.0,0.0
American Samoa,Aug,0.0,0.0,0.0
American Samoa,Sep,0.0,0.0,0.0
American Samoa,Oct,0.0,0.0,0.0
American Samoa,Nov,0.0,0.0,0.0
American Samoa,Dec,0.0,0.0,0.0
Arizona,Mar,113.0,3927.0,7133.0
Arizona,Apr,4792.0,37220.0,128654.0
Arizona,May,19859.0,83063.0,417109.0
Arizona,Jun,37298.0,123719.0,1292258.0
Arizona,Jul,79627.0,207664.0,4103043.0
Arizona,Aug,137942.0,592341.0,5950198.0
Arizona,Sep,161364.0,653082.0,6319710.0
Arizona,Oct,179972.0,649291.0,7141108.0
Arizona,Nov,189499.0,700873.0,8435288.0
Arizona,Dec,237324.0,981412.0,13273679.0
Arkansas,Mar,34.0,0.0,3759.0
Arkansas,Apr,989.0,6108.0,52392.0
Arkansas,May,3116.0,16476.0,149014.0
Arkansas,Jun,5851.0,30985.0,398698.0
Arkansas,Jul,10794.0,63487.0,967828.0
Arkansas,Aug,19052.0,111502.0,1632521.0
Arkansas,Sep,32401.0,144668.0,2172430.0
Arkansas,Oct,51279.0,193107.0,3024135.0
Arkansas,Nov,66721.0,239762.0,4028716.0
Arkansas,Dec,95245.0,316309.0,5960667.0
California,Mar,910.0,0.0,45262.0
California,Apr,28692.0,0.0,807446.0
California,May,97739.0,0.0,2410359.0
California,Jun,153944.0,0.0,4765016.0
California,Jul,229362.0,0.0,11166252.0
California,Aug,345648.0,0.0,18894736.0
California,Sep,435369.0,0.0,22856989.0
California,Oct,520762.0,0.0,26779343.0
California,Nov,550121.0,0.0,31242335.0
California,Dec,676929.0,0.0,52714119.0
Colorado,Mar,328.0,2489.0,18657.0
Colorado,Apr,11714.0,50087.0,264313.0
Colorado,May,35612.0,115867.0,662265.0
Colorado,Jun,48035.0,152533.0,886867.0
Colorado,Jul,54225.0,185231.0,1213701.0
Colorado,Aug,58648.0,208847.0,1637335.0
Colorado,Sep,60020.0,219013.0,1896484.0
Colorado,Oct,66960.0,254486.0,2637741.0
Colorado,Nov,78495.0,340022.0,5023534.0
Colorado,Dec,125307.0,511083.0,9086576.0
Connecticut,Feb,0.0,0.0,0.0
Connecticut,Mar,274.0,0.0,14319.0
Connecticut,Apr,29587.0,0.0,464322.0
Connecticut,May,100856.0,325219.0,1122984.0
Connecticut,Jun,125398.0,310747.0,1348660.0
Connecticut,Jul,135762.0,328185.0,1483675.0
Connecticut,Aug,138000.0,341089.0,1585462.0
Connecticut,Sep,134566.0,341833.0,1651324.0
Connecticut,Oct,141104.0,261366.0,1961272.0
Connecticut,Nov,143352.0,0.0,2783204.0
Connecticut,Dec,170624.0,0.0,4793649.0
Delaware,Mar,53.0,0.0,1835.0
Delaware,Apr,2537.0,0.0,66518.0
Delaware,May,11310.0,0.0,229414.0
Delaware,Jun,14882.0,0.0,312601.0
Delaware,Jul,16554.0,0.0,410093.0
Delaware,Aug,18438.0,0.0,503440.0
Delaware,Sep,18572.0,0.0,572042.0
Delaware,Oct,20617.0,0.0,706558.0
Delaware,Nov,22110.0,0.0,883967.0
Delaware,Dec,26058.0,0.0,1466659.0
District of Columbia,Mar,42.0,0.0,2889.0
District of Columbia,Apr,2650.0,0.0,70950.0
District of Columbia,May,11291.0,0.0,214962.0
District of Columbia,Jun,15433.0,0.0,291828.0
District of Columbia,Jul,17731.0,0.0,345436.0
District of Columbia,Aug,18495.0,0.0,407849.0
District of Columbia,Sep,18516.0,0.0,441301.0
District of Columbia,Oct,19785.0,0.0,503658.0
District of Columbia,Nov,19873.0,0.0,575533.0
District of Columbia,Dec,22570.0,0.0,790037.0
Florida,Jan,0.0,0.0,0.0
Florida,Feb,0.0,0.0,0.0
Florida,Mar,439.0,4592.0,28389.0
Florida,Apr,19320.0,100849.0,625984.0
Florida,May,61797.0,256770.0,1349207.0
Florida,Jun,92369.0,376586.0,2568127.0
Florida,Jul,152519.0,632246.0,9588657.0
Florida,Aug,291835.0,1048322.0,17258476.0
Florida,Sep,390532.0,1263753.0,19875958.0
Florida,Oct,492809.0,1466112.0,22987102.0
Florida,Nov,534944.0,1581740.0,26446057.0
Florida,Dec,633863.0,1851825.0,35351736.0
Georgia,Mar,622.0,4256.0,20912.0
Georgia,Apr,17746.0,89847.0,462304.0
Georgia,May,49289.0,206062.0,1153301.0
Georgia,Jun,74302.0,284902.0,1822291.0
Georgia,Jul,98285.0,450151.0,4114633.0
Georgia,Aug,145359.0,681642.0,7260641.0
Georgia,Sep,192621.0,802326.0,8925277.0
Georgia,Oct,233793.0,935323.0,10489304.0
Georgia,Nov,267802.0,999652.0,12809483.0
Georgia,Dec,316961.0,1191847.0,17500247.0
Guam,Mar,11.0,0.0,516.0
Guam,Apr,138.0,0.0,3799.0
Guam,May,155.0,0.0,4896.0
Guam,Jun,150.0,0.0,6103.0
Guam,Jul,155.0,0.0,9833.0
Guam,Aug,195.0,0.0,21207.0
Guam,Sep,868.0,0.0,59504.0
Guam,Oct,1986.0,0.0,110367.0
Guam,Nov,2908.0,0.0,178845.0
Guam,Dec,3643.0,0.0,221310.0
Hawaii,Mar,0.0,66.0,1248.0
Hawaii,Apr,260.0,1360.0,14712.0
Hawaii,May,524.0,2473.0,19707.0
Hawaii,Jun,513.0,2791.0,22414.0
Hawaii,Jul,684.0,4294.0,40778.0
Hawaii,Aug,1252.0,9568.0,152497.0
Hawaii,Sep,3108.0,20123.0,324411.0
Hawaii,Oct,5629.0,30243.0,432319.0
Hawaii,Nov,6789.0,35940.0,503396.0
Hawaii,Dec,8467.0,46868.0,620757.0
Idaho,Mar,25.0,145.0,2007.0
Idaho,Apr,1043.0,3852.0,44437.0
Idaho,May,2245.0,6635.0,74146.0
Idaho,Jun,2604.0,8263.0,113197.0
Idaho,Jul,3650.0,16963.0,394380.0
Idaho,Aug,8370.0,34407.0,832394.0
Idaho,Sep,12591.0,48682.0,1085189.0
Idaho,Oct,16391.0,67291.0,1601560.0
Idaho,Nov,23106.0,96754.0,2459658.0
Idaho,Dec,37101.0,151215.0,3807358.0
Illinois,Mar,417.0,0.0,32962.0
Illinois,Apr,32410.0,0.0,802317.0
Illinois,May,124531.0,0.0,2817378.0
Illinois,Jun,194271.0,0.0,4013814.0
Illinois,Jul,230515.0,0.0,4971587.0
Illinois,Aug,246986.0,0.0,6454943.0
Illinois,Sep,257714.0,0.0,8037885.0
Illinois,Oct,292628.0,0.0,10691102.0
Illinois,Nov,340510.0,0.0,17311642.0
Illinois,Dec,487076.0,0.0,26767345.0
Indiana,Feb,0.0,0.0,0.0
Indiana,Mar,240.0,0.0,10053.0
Indiana,Apr,14327.0,0.0,289598.0
Indiana,May,52715.0,114296.0,838265.0
Indiana,Jun,73069.0,194895.0,1210849.0
Indiana,Jul,86854.0,241508.0,1702668.0
Indiana,Aug,97177.0,306707.0,2488354.0
Indiana,Sep,103916.0,357265.0,3224126.0
Indiana,Oct,121734.0,452787.0,4512410.0
Indiana,Nov,150003.0,632593.0,7676680.0
Indiana,Dec,218744.0,967962.0,13534082.0
Iowa,Mar,25.0,456.0,2747.0
Iowa,Apr,1956.0,1240.0,83619.0
Iowa,May,10714.0,0.0,440007.0
Iowa,Jun,19530.0,0.0,728145.0
Iowa,Jul,24119.0,0.0,1146210.0
Iowa,Aug,30546.0,0.0,1635711.0
Iowa,Sep,37061.0,0.0,2236822.0
Iowa,Oct,47275.0,0.0,3115260.0
Iowa,Nov,60928.0,0.0,4951717.0
Iowa,Dec,101900.0,0.0,6948789.0
Kansas,Mar,53.0,254.0,2319.0
Kansas,Apr,2198.0,10167.0,54501.0
Kansas,May,5252.0,21830.0,236731.0
Kansas,Jun,7373.0,30001.0,350353.0
Kansas,Jul,9356.0,44066.0,654584.0
Kansas,Aug,12482.0,62846.0,1070047.0
Kansas,Sep,16616.0,78106.0,1523504.0
Kansas,Oct,26311.0,104007.0,2195764.0
Kansas,Nov,38832.0,133133.0,3615531.0
Kansas,Dec,67842.0,185387.0,5955078.0
Kentucky,Mar,70.0,0.0,2819.0
Kentucky,Apr,3644.0,20317.0,70517.0
Kentucky,May,10410.0,57872.0,225893.0
Kentucky,Jun,15175.0,73706.0,384127.0
Kentucky,Jul,20155.0,90292.0,678576.0
Kentucky,Aug,25618.0,130101.0,1218223.0
Kentucky,Sep,32160.0,148177.0,1760915.0
Kentucky,Oct,40779.0,196896.0,2676418.0
Kentucky,Nov,50538.0,262781.0,4224498.0
Kentucky,Dec,71020.0,367122.0,7088291.0
Louisiana,Mar,1129.0,0.0,28451.0
Louisiana,Apr,32867.0,0.0,625160.0
Louisiana,May,75730.0,0.0,1058343.0
Louisiana,Jun,91075.0,0.0,1432634.0
Louisiana,Jul,109304.0,0.0,2693146.0
Louisiana,Aug,139101.0,0.0,4225383.0
Louisiana,Sep,157941.0,0.0,4777934.0
Louisiana,Oct,177422.0,0.0,5504935.0
Louisiana,Nov,184804.0,0.0,6223001.0
Louisiana,Dec,215113.0,0.0,8533266.0
Maine,Mar,13.0,106.0,2120.0
Maine,Apr,843.0,3724.0,22358.0
Maine,May,2180.0,6855.0,52158.0
Maine,Jun,3010.0,9550.0,84057.0
Maine,Jul,3546.0,11520.0,112034.0
Maine,Aug,3951.0,12437.0,129920.0
Maine,Sep,4108.0,13033.0,148402.0
Maine,Oct,4474.0,14476.0,183375.0
Maine,Nov,5020.0,17669.0,274062.0
Maine,Dec,8509.0,28124.0,542935.0
Maryland,Mar,168.0,1590.0,8702.0
Maryland,Apr,15954.0,71908.0,326302.0
Maryland,May,61681.0,211268.0,1183128.0
Maryland,Jun,88191.0,302591.0,1848484.0
Maryland,Jul,103834.0,361964.0,2374558.0
Maryland,Aug,112721.0,420145.0,3086997.0
Maryland,Sep,115669.0,448275.0,3518380.0
Maryland,Oct,125065.0,505520.0,4172581.0
Maryland,Nov,130307.0,563776.0,5073482.0
Maryland,Dec,163321.0,740690.0,7449058.0
Massachusetts,Jan,0.0,0.0,0.0
Massachusetts,Feb,0.0,0.0,0.0
Massachusetts,Mar,651.0,2610.0,34322.0
Massachusetts,Apr,50046.0,100478.0,971187.0
Massachusetts,May,170827.0,256776.0,2582585.0
Massachusetts,Jun,228988.0,324052.0,3164865.0
Massachusetts,Jul,259483.0,361385.0,3498717.0
Massachusetts,Aug,273835.0,376931.0,3822664.0
Massachusetts,Sep,277353.0,374517.0,3785693.0
Massachusetts,Oct,300917.0,402158.0,4449113.0
Massachusetts,Nov,310382.0,409015.0,5713002.0
Massachusetts,Dec,357261.0,467855.0,9388617.0
Michigan,Mar,2342.0,0.0,169662.0
Michigan,Apr,79759.0,0.0,1036680.0
Michigan,May,164087.0,0.0,1766294.0
Michigan,Jun,180742.0,0.0,2001687.0
Michigan,Jul,196267.0,0.0,2478571.0
Michigan,Aug,204360.0,0.0,3160707.0
Michigan,Sep,207847.0,0.0,3762256.0
Michigan,Oct,227677.0,0.0,4999661.0
Michigan,Nov,255029.0,0.0,8622733.0
Michigan,Dec,357468.0,0.0,14725689.0
Minnesota,Mar,47.0,513.0,8020.0
Minnesota,Apr,3818.0,14936.0,92868.0
Minnesota,May,21869.0,63798.0,553098.0
Minnesota,Jun,39472.0,108846.0,942207.0
Minnesota,Jul,48459.0,141456.0,1387465.0
Minnesota,Aug,54441.0,181470.0,2018867.0
Minnesota,Sep,59400.0,211203.0,2607218.0
Minnesota,Oct,69537.0,273146.0,3739159.0
Minnesota,Nov,88983.0,401254.0,6849584.0
Minnesota,Dec,140839.0,613933.0,11792353.0
Mississippi,Mar,84.0,1464.0,5780.0
Mississippi,Apr,3972.0,21031.0,109721.0
Mississippi,May,15804.0,54008.0,344072.0
Mississippi,Jun,27298.0,81472.0,612493.0
Mississippi,Jul,40920.0,113481.0,1278178.0
Mississippi,Aug,64526.0,151660.0,2235453.0
Mississippi,Sep,82113.0,165016.0,2733676.0
Mississippi,Oct,97835.0,194046.0,3373458.0
Mississippi,Nov,107108.0,210251.0,4059206.0
Mississippi,Dec,132830.0,242997.0,5744183.0
Missouri,Mar,85.0,0.0,6204.0
Missouri,Apr,4568.0,0.0,144456.0
Missouri,May,17463.0,0.0,330212.0
Missouri,Jun,26893.0,0.0,502252.0
Missouri,Jul,34527.0,0.0,1005353.0
Missouri,Aug,42459.0,0.0,2084758.0
Missouri,Sep,53546.0,0.0,3189083.0
Missouri,Oct,78212.0,0.0,4743414.0
Missouri,Nov,102616.0,0.0,7255549.0
Missouri,Dec,147460.0,0.0,10894424.0
Montana,Mar,10.0,47.0,1068.0
Montana,Apr,277.0,1385.0,11447.0
Montana,May,502.0,1974.0,14580.0
Montana,Jun,581.0,2422.0,19791.0
Montana,Jul,1108.0,4796.0,70547.0
Montana,Aug,2562.0,10181.0,176785.0
Montana,Sep,4272.0,16837.0,292908.0
Montana,Oct,7665.0,31057.0,682769.0
Montana,Nov,15855.0,58723.0,1436108.0
Montana,Dec,25880.0,97626.0,2292221.0
Nebraska,Feb,0.0,0.0,0.0
Nebraska,Mar,9.0,0.0,1117.0
Nebraska,Apr,802.0,0.0,39994.0
Nebraska,May,3659.0,0.0,295885.0
Nebraska,Jun,6646.0,31098.0,502929.0
Nebraska,Jul,9219.0,45380.0,684023.0
Nebraska,Aug,11191.0,56626.0,931289.0
Nebraska,Sep,13046.0,64710.0,1175547.0
Nebraska,Oct,17005.0,81635.0,1737769.0
Nebraska,Nov,24142.0,108802.0,2948271.0
Nebraska,Dec,43013.0,149814.0,4641518.0
Nevada,Mar,217.0,0.0,6058.0
Nevada,Apr,4625.0,0.0,97218.0
Nevada,May,11341.0,0.0,210896.0
Nevada,Jun,14421.0,0.0,365877.0
Nevada,Jul,19814.0,0.0,1011764.0
Nevada,Aug,33356.0,0.0,1875155.0
Nevada,Sep,44367.0,0.0,2234546.0
Nevada,Oct,52550.0,0.0,2771870.0
Nevada,Nov,58233.0,0.0,3704393.0
Nevada,Dec,81669.0,0.0,5963183.0
New Hampshire,Mar,17.0,264.0,2224.0
New Hampshire,Apr,1009.0,5092.0,36789.0
New Hampshire,May,5085.0,11116.0,109005.0
New Hampshire,Jun,9573.0,15640.0,159771.0
New Hampshire,Jul,12242.0,19742.0,190973.0
New Hampshire,Aug,13144.0,21901.0,215935.0
New Hampshire,Sep,13080.0,21737.0,233082.0
New Hampshire,Oct,14314.0,23502.0,296950.0
New Hampshire,Nov,15030.0,24356.0,458040.0
New Hampshire,Dec,19497.0,27016.0,1021905.0
New Jersey,Feb,0.0,0.0,0.0
New Jersey,Mar,1566.0,0.0,92546.0
New Jersey,Apr,128340.0,0.0,2186635.0
New Jersey,May,359507.0,101026.0,4475449.0
New Jersey,Jun,430048.0,563188.0,5029151.0
New Jersey,Jul,477793.0,645497.0,5518331.0
New Jersey,Aug,491266.0,686988.0,5891263.0
New Jersey,Sep,481169.0,690936.0,6068421.0
New Jersey,Oct,502728.0,863053.0,7034887.0
New Jersey,Nov,498699.0,1178911.0,9111052.0
New Jersey,Dec,557416.0,1376139.0,14044700.0
New Mexico,Mar,17.0,0.0,1670.0
New Mexico,Apr,1474.0,6174.0,48327.0
New Mexico,May,7739.0,29798.0,177975.0
New Mexico,Jun,13154.0,49802.0,298313.0
New Mexico,Jul,17513.0,71517.0,504135.0
New Mexico,Aug,22130.0,91278.0,721859.0
New Mexico,Sep,24979.0,99049.0,815678.0
New Mexico,Oct,28959.0,122222.0,1131556.0
New Mexico,Nov,37824.0,170689.0,2072560.0
New Mexico,Dec,63204.0,257003.0,3813048.0
New York,Mar,6208.0,0.0,457174.0
New York,Apr,330353.0,0.0,6228443.0
New York,May,682785.0,0.0,10693291.0
New York,Jun,735767.0,0.0,11513492.0
New York,Jul,775428.0,0.0,12544553.0
New York,Aug,782624.0,0.0,13182876.0
New York,Sep,762100.0,0.0,13394157.0
New York,Oct,794728.0,0.0,14940695.0
New York,Nov,785758.0,0.0,17021398.0
New York,Dec,875244.0,0.0,25042189.0
North Carolina,Mar,28.0,0.0,8293.0
North Carolina,Apr,4586.0,0.0,168564.0
North Carolina,May,19758.0,0.0,571848.0
North Carolina,Jun,34002.0,0.0,1375755.0
North Carolina,Jul,49580.0,0.0,2901556.0
North Carolina,Aug,72700.0,0.0,4499595.0
North Carolina,Sep,93968.0,0.0,5664512.0
North Carolina,Oct,121625.0,0.0,7494809.0
North Carolina,Nov,144877.0,0.0,9488482.0
North Carolina,Dec,186108.0,0.0,14021544.0
North Dakota,Mar,7.0,119.0,719.0
North Dakota,Apr,294.0,1466.0,14809.0
North Dakota,May,1330.0,3992.0,57273.0
North Dakota,Jun,2366.0,6034.0,93032.0
North Dakota,Jul,2960.0,8987.0,149267.0
North Dakota,Aug,3962.0,14313.0,272508.0
North Dakota,Sep,5591.0,20636.0,495625.0
North Dakota,Oct,11968.0,37646.0,969490.0
North Dakota,Nov,22450.0,65596.0,1930942.0
North Dakota,Dec,36075.0,98387.0,2732081.0
Northern Mariana Islands,Mar,1.0,0.0,8.0
Northern Mariana Islands,Apr,54.0,0.0,354.0
Northern Mariana Islands,May,62.0,0.0,589.0
Northern Mariana Islands,Jun,60.0,0.0,861.0
Northern Mariana Islands,Jul,62.0,92.0,1093.0
Northern Mariana Islands,Aug,62.0,124.0,1576.0
Northern Mariana Islands,Sep,60.0,120.0,1889.0
Northern Mariana Islands,Oct,62.0,124.0,2544.0
Northern Mariana Islands,Nov,60.0,120.0,3029.0
Northern Mariana Islands,Dec,62.0,124.0,3534.0
Ohio,Mar,213.0,2878.0,12073.0
Ohio,Apr,12517.0,66134.0,287156.0
Ohio,May,49709.0,150319.0,847464.0
Ohio,Jun,77119.0,209182.0,1279993.0
Ohio,Jul,97128.0,287655.0,2204116.0
Ohio,Aug,118706.0,378286.0,3343527.0
Ohio,Sep,134914.0,434805.0,4190398.0
Ohio,Oct,157317.0,529388.0,5591170.0
Ohio,Nov,174314.0,680963.0,9233817.0
Ohio,Dec,240427.0,1026828.0,17895406.0
Oklahoma,Mar,101.0,907.0,3068.0
Oklahoma,Apr,3694.0,14792.0,67889.0
Oklahoma,May,8877.0,26879.0,160501.0
Oklahoma,Jun,10846.0,35389.0,277518.0
Oklahoma,Jul,13871.0,70306.0,738386.0
Oklahoma,Aug,20766.0,124997.0,1492703.0
Oklahoma,Sep,27569.0,168853.0,2177789.0
Oklahoma,Oct,36040.0,237037.0,3264217.0
Oklahoma,Nov,46232.0,314546.0,4705959.0
Oklahoma,Dec,65753.0,454468.0,7619429.0
Oregon,Mar,102.0,799.0,3814.0
Oregon,Apr,1736.0,11564.0,48661.0
Oregon,May,4111.0,21342.0,106672.0
Oregon,Jun,5351.0,27052.0,179416.0
Oregon,Jul,7745.0,39881.0,410322.0
Oregon,Aug,11943.0,58082.0,705079.0
Oregon,Sep,15289.0,69248.0,892863.0
Oregon,Oct,19065.0,88769.0,1196416.0
Oregon,Nov,23293.0,111853.0,1721271.0
Oregon,Dec,37711.0,171770.0,2961923.0
Pennsylvania,Mar,253.0,1810.0,23433.0
Pennsylvania,Apr,26374.0,5423.0,801610.0
Pennsylvania,May,130391.0,0.0,1883395.0
Pennsylvania,Jun,186687.0,0.0,2387279.0
Pennsylvania,Jul,215603.0,0.0,3065875.0
Pennsylvania,Aug,231000.0,0.0,3838520.0
Pennsylvania,Sep,237365.0,0.0,4399627.0
Pennsylvania,Oct,262385.0,0.0,5597931.0
Pennsylvania,Nov,284021.0,0.0,8239943.0
Pennsylvania,Dec,407512.0,0.0,15896077.0
Puerto Rico,Mar,34.0,0.0,982.0
Puerto Rico,Apr,1534.0,0.0,24620.0
Puerto Rico,May,3631.0,0.0,35715.0
Puerto Rico,Jun,4380.0,0.0,44123.0
Puerto Rico,Jul,5485.0,0.0,108204.0
Puerto Rico,Aug,10262.0,0.0,347276.0
Puerto Rico,Sep,16703.0,0.0,568699.0
Puerto Rico,Oct,23298.0,0.0,886241.0
Puerto Rico,Nov,28581.0,0.0,1287929.0
Puerto Rico,Dec,40694.0,0.0,2002842.0
Rhode Island,Mar,15.0,0.0,3250.0
Rhode Island,Apr,3565.0,10554.0,130816.0
Rhode Island,May,15471.0,42538.0,390081.0
Rhode Island,Jun,25484.0,56311.0,484286.0
Rhode Island,Jul,30536.0,64820.0,550599.0
Rhode Island,Aug,31787.0,73631.0,636391.0
Rhode Island,Sep,32452.0,79603.0,700672.0
Rhode Island,Oct,35781.0,93989.0,875666.0
Rhode Island,Nov,38266.0,117065.0,1328237.0
Rhode Island,Dec,49216.0,174691.0,2324927.0
South Carolina,Mar,113.0,714.0,5943.0
South Carolina,Apr,3194.0,18105.0,111739.0
South Carolina,May,11656.0,42684.0,268529.0
South Carolina,Jun,18424.0,63717.0,636474.0
South Carolina,Jul,35108.0,121328.0,1978230.0
South Carolina,Aug,70086.0,210388.0,3278566.0
South Carolina,Sep,92881.0,256343.0,4017202.0
South Carolina,Oct,112970.0,304458.0,5027463.0
South Carolina,Nov,124600.0,336771.0,5897776.0
South Carolina,Dec,149492.0,406339.0,8095910.0
South Dakota,Mar,14.0,12.0,702.0
South Dakota,Apr,211.0,2140.0,36229.0
South Dakota,May,1279.0,9451.0,118992.0
South Dakota,Jun,2282.0,16614.0,177960.0
South Dakota,Jul,3471.0,23337.0,240095.0
South Dakota,Aug,4707.0,28501.0,326993.0
South Dakota,Sep,5746.0,37029.0,529111.0
South Dakota,Oct,9767.0,64047.0,1007677.0
South Dakota,Nov,19937.0,109474.0,1938994.0
South Dakota,Dec,39406.0,161596.0,2843016.0
Tennessee,Mar,65.0,806.0,12828.0
Tennessee,Apr,3672.0,18792.0,191357.0
Tennessee,May,8915.0,44530.0,539012.0
Tennessee,Jun,14612.0,64903.0,960306.0
Tennessee,Jul,25120.0,110346.0,2257276.0
Tennessee,Aug,43362.0,180928.0,4105118.0
Tennessee,Sep,63422.0,236287.0,5290866.0
Tennessee,Oct,89651.0,294421.0,7024722.0
Tennessee,Nov,119008.0,335782.0,9404039.0
Tennessee,Dec,177826.0,414862.0,14924819.0
Texas,Mar,227.0,0.0,17003.0
Texas,Apr,11438.0,0.0,475240.0
Texas,May,39119.0,0.0,1430663.0
Texas,Jun,61207.0,0.0,2998477.0
Texas,Jul,120655.0,0.0,9117915.0
Texas,Aug,304998.0,0.0,16446299.0
Texas,Sep,431275.0,0.0,20346232.0
Texas,Oct,523085.0,0.0,25395617.0
Texas,Nov,590591.0,0.0,33609538.0
Texas,Dec,758658.0,0.0,47191295.0
Utah,Mar,20.0,73.0,5509.0
Utah,Apr,722.0,6960.0,82178.0
Utah,May,2469.0,18130.0,221281.0
Utah,Jun,4294.0,32461.0,461201.0
Utah,Jul,7258.0,59989.0,984909.0
Utah,Aug,11266.0,85818.0,1442519.0
Utah,Sep,13048.0,102571.0,1829235.0
Utah,Oct,16573.0,142210.0,2870716.0
Utah,Nov,21926.0,205313.0,4661343.0
Utah,Dec,33713.0,299965.0,7428927.0
Vermont,Mar,94.0,108.0,1853.0
Vermont,Apr,980.0,365.0,21265.0
Vermont,May,1653.0,0.0,29015.0
Vermont,Jun,1663.0,0.0,33535.0
Vermont,Jul,1738.0,0.0,41031.0
Vermont,Aug,1793.0,0.0,46849.0
Vermont,Sep,1740.0,0.0,50785.0
Vermont,Oct,1798.0,0.0,60331.0
Vermont,Nov,1831.0,0.0,93781.0
Vermont,Dec,3169.0,0.0,185427.0
Virgin Islands,Mar,0.0,0.0,215.0
Virgin Islands,Apr,58.0,0.0,1500.0
Virgin Islands,May,165.0,0.0,2116.0
Virgin Islands,Jun,180.0,0.0,2230.0
Virgin Islands,Jul,199.0,0.0,7476.0
Virgin Islands,Aug,313.0,0.0,23571.0
Virgin Islands,Sep,546.0,0.0,36969.0
Virgin Islands,Oct,636.0,0.0,41391.0
Virgin Islands,Nov,685.0,0.0,43506.0
Virgin Islands,Dec,713.0,0.0,56436.0
Virginia,Jan,0.0,0.0,0.0
Virginia,Feb,0.0,0.0,0.0
Virginia,Mar,153.0,733.0,6816.0
Virginia,Apr,7052.0,33299.0,223887.0
Virginia,May,30685.0,112241.0,925411.0
Virginia,Jun,47056.0,166480.0,1644315.0
Virginia,Jul,61641.0,217638.0,2330822.0
Virginia,Aug,74177.0,271524.0,3290350.0
Virginia,Sep,86483.0,310536.0,4069810.0
Virginia,Oct,106447.0,365403.0,5085677.0
Virginia,Nov,115120.0,407901.0,6195771.0
Virginia,Dec,140241.0,508264.0,9076350.0
Washington,Jan,0.0,0.0,24.0
Washington,Feb,13.0,0.0,202.0
Washington,Mar,2917.0,0.0,58978.0
Washington,Apr,16619.0,0.0,334293.0
Washington,May,30239.0,36424.0,586567.0
Washington,Jun,36570.0,116371.0,842743.0
Washington,Jul,44440.0,152219.0,1462954.0
Washington,Aug,54522.0,192651.0,2129128.0
Washington,Sep,60519.0,213863.0,2492328.0
Washington,Oct,69269.0,246942.0,3097842.0
Washington,Nov,76195.0,283041.0,4232330.0
Washington,Dec,93976.0,394829.0,6629701.0
West Virginia,Mar,2.0,0.0,732.0
West Virginia,Apr,488.0,0.0,20973.0
West Virginia,May,1932.0,0.0,46996.0
West Virginia,Jun,2606.0,0.0,71504.0
West Virginia,Jul,3096.0,0.0,145003.0
West Virginia,Aug,4966.0,0.0,262522.0
West Virginia,Sep,8578.0,0.0,394496.0
West Virginia,Oct,12325.0,0.0,609037.0
West Virginia,Nov,17759.0,0.0,1046960.0
West Virginia,Dec,32316.0,0.0,2081316.0
Wisconsin,Mar,105.0,337.0,10362.0
Wisconsin,Apr,5323.0,31286.0,140734.0
Wisconsin,May,13919.0,63081.0,436436.0
Wisconsin,Jun,21053.0,92074.0,778455.0
Wisconsin,Jul,26352.0,124195.0,1354496.0
Wisconsin,Aug,32409.0,163626.0,2163365.0
Wisconsin,Sep,36868.0,194859.0,3029055.0
Wisconsin,Oct,50299.0,282777.0,5501628.0
Wisconsin,Nov,84255.0,433334.0,9931427.0
Wisconsin,Dec,139374.0,605657.0,14724485.0
Wyoming,Mar,0.0,74.0,712.0
Wyoming,Apr,82.0,1245.0,11126.0
Wyoming,May,296.0,2181.0,22805.0
Wyoming,Jun,555.0,2937.0,33714.0
Wyoming,Jul,709.0,4262.0,63981.0
Wyoming,Aug,992.0,5963.0,102359.0
Wyoming,Sep,1375.0,7196.0,140056.0
Wyoming,Oct,1926.0,10965.0,279238.0
Wyoming,Nov,4563.0,17962.0,698301.0
Wyoming,Dec,10232.0,29914.0,1239260.0
